name,date,year,month,doy,NDVI,EVI,VCI
ABERPORTH_UK,2008-05-24,2008,5,144,0.7904575948723165,0.5890167463628039,77.4882535877922
ABERPORTH_UK,2008-06-09,2008,6,160,0.6822817515606623,0.5116130009952048,66.23678892984834
ABERPORTH_UK,2008-06-25,2008,6,176,0.6957924056441435,0.5205063439256623,69.54768920781491
ABERPORTH_UK,2008-07-11,2008,7,192,0.7616807724214213,0.5311521338372202,75.226031049321
ABERPORTH_UK,2008-07-27,2008,7,208,0.7111994680336592,0.562726733726666,67.10882324333296
ABERPORTH_UK,2008-08-12,2008,8,224,0.6344892227979275,0.47943803108808286,60.03097967641189
ABERPORTH_UK,2008-08-28,2008,8,240,0.8068000000000001,0.6706000000000001,78.3672624977232
ABERPORTH_UK,2008-09-13,2008,9,256,0.7185404379837644,0.4961886539550689,69.18118192677159
ABERPORTH_UK,2008-09-29,2008,9,272,0.6621920930232557,0.43618009492168963,62.892646545371186
ABERPORTH_UK,2008-10-15,2008,10,288,0.6813669198398852,0.45586190085189354,63.01432999187576
ABERPORTH_UK,2008-10-31,2008,10,304,0.6885831967213116,0.42072715426649854,60.82246238123267
ABERPORTH_UK,2008-11-16,2008,11,320,0.637453206537322,0.37329813628978303,55.79805967701118
ABERPORTH_UK,2008-12-02,2008,12,336,0.6782617997231195,0.3860670327641903,62.04976098047495
ABERPORTH_UK,2008-12-18,2008,12,352,0.5916404779080252,0.34651037871956714,50.26844331944196
ABERPORTH_UK,2009-01-01,2009,1,0,0.6413917096308519,0.38787482986182725,52.683653236314136
ABERPORTH_UK,2009-01-17,2009,1,16,0.5848442202194357,0.32985949255485897,47.07930838516129
ABERPORTH_UK,2009-02-02,2009,2,32,0.5574977709359608,0.32794334975369466,43.47350218840593
ABERPORTH_UK,2009-02-18,2009,2,48,0.5235378765318979,0.311073118772191,41.3877552401659
ABERPORTH_UK,2009-03-06,2009,3,64,0.6598491273304246,0.42106183062276875,57.51038883193517
ABERPORTH_UK,2009-03-22,2009,3,80,0.640251905607184,0.4832349274303017,55.46674674132717
ABERPORTH_UK,2009-04-07,2009,4,96,0.6765791516570605,0.46571606628242096,64.77625282014603
ABERPORTH_UK,2009-04-23,2009,4,112,0.7322077960615053,0.5592408416509307,71.40504383253368
ABERPORTH_UK,2009-05-09,2009,5,128,0.7375324672748909,0.5651739587465291,71.18130909726474
ABERPORTH_UK,2009-05-25,2009,5,144,0.7360034473223339,0.5305499769564015,71.50974425679946
ABERPORTH_UK,2009-06-10,2009,6,160,0.7569529727727355,0.5534800981663272,75.5119876439384
ABERPORTH_UK,2009-06-26,2009,6,176,0.695419482137912,0.644396566048186,64.55182483485093
ABERPORTH_UK,2009-07-12,2009,7,192,0.7316138392464124,0.5136018487542916,75.04691069197929
ABERPORTH_UK,2009-07-28,2009,7,208,0.7369591449850083,0.5229332817487186,71.352602297826
ABERPORTH_UK,2009-08-13,2009,8,224,0.7044170827858082,0.5228885979985849,67.17963310424594
ABERPORTH_UK,2009-08-29,2009,8,240,0.7467147726116593,0.5309257706786042,70.50463292849855
ABERPORTH_UK,2009-09-14,2009,9,256,0.7269657316955218,0.5347285520843408,69.30036643661539
ABERPORTH_UK,2009-09-30,2009,9,272,0.7134604111078171,0.46927040221365746,69.01830525288179
ABERPORTH_UK,2009-10-16,2009,10,288,0.7050904245973645,0.46127412884333796,67.76861006784318
ABERPORTH_UK,2009-11-01,2009,11,304,0.6948385146482553,0.4747985351744727,67.58949753614124
ABERPORTH_UK,2009-11-17,2009,11,320,0.6931767927115988,0.46536908307210023,63.86741369636606
ABERPORTH_UK,2009-12-03,2009,12,336,0.6609068204891558,0.4142941209044764,59.32775776614546
ABERPORTH_UK,2009-12-19,2009,12,352,0.5977679844161796,0.36648494327947756,50.47372952058147
ABERPORTH_UK,2010-01-01,2010,1,0,0.4580308185053381,0.3082477580071175,40.52587402518407
ABERPORTH_UK,2010-01-17,2010,1,16,0.6115922119686801,0.34004611297539167,46.79708785047949
ABERPORTH_UK,2010-02-02,2010,2,32,0.5812730166600556,0.3578933260610868,46.79196268297715
ABERPORTH_UK,2010-02-18,2010,2,48,0.5805565583746839,0.3279337421589739,53.158495526963236
ABERPORTH_UK,2010-03-06,2010,3,64,0.5348480852187694,0.30727301699093235,44.21289481481797
ABERPORTH_UK,2010-03-22,2010,3,80,0.6635211983887211,0.46226470292044314,50.0822282228169
ABERPORTH_UK,2010-04-07,2010,4,96,0.6298592219020172,0.42884774855907765,57.755045479760405
ABERPORTH_UK,2010-04-23,2010,4,112,0.683797363812333,0.5090227486404277,66.15749837918848
ABERPORTH_UK,2010-05-09,2010,5,128,0.7351865067605112,0.5479652065197259,73.57411032255311
ABERPORTH_UK,2010-05-25,2010,5,144,0.7012416409895236,0.5388865481116296,69.45348514905173
ABERPORTH_UK,2010-06-10,2010,6,160,0.7535274397910826,0.5919716413579651,73.54207273676944
ABERPORTH_UK,2010-06-26,2010,6,176,0.6986279481008685,0.5041714973317987,68.97870219973713
ABERPORTH_UK,2010-07-12,2010,7,192,0.7542387075013491,0.5355513896384243,72.63855452598338
ABERPORTH_UK,2010-07-28,2010,7,208,0.7165274716729616,0.513355343257054,71.84189166922272
ABERPORTH_UK,2010-08-13,2010,8,224,0.7321654454865181,0.6064666178194609,66.12479821856671
ABERPORTH_UK,2010-08-29,2010,8,240,0.6981183611392754,0.4702430915291732,67.7475710806372
ABERPORTH_UK,2010-09-14,2010,9,256,0.720761541320778,0.49925362408623464,67.86756515459034
ABERPORTH_UK,2010-09-30,2010,9,272,0.7172358374043689,0.4858172089593511,70.18253422604273
ABERPORTH_UK,2010-10-16,2010,10,288,0.7078874549711818,0.519572946685879,70.65557500075195
ABERPORTH_UK,2010-11-01,2010,11,304,0.7454574827393171,0.47717590968464274,73.77748919458224
ABERPORTH_UK,2010-11-17,2010,11,320,0.6737237558777429,0.437611177507837,59.58475188549377
ABERPORTH_UK,2010-12-03,2010,12,336,0.6013331098738778,0.42463406431087375,47.04648111337751
ABERPORTH_UK,2010-12-19,2010,12,352,,,
ABERPORTH_UK,2011-01-01,2011,1,0,0.5937784742816238,0.23761618774925852,48.96650086792149
ABERPORTH_UK,2011-01-17,2011,1,16,0.6107750699757415,0.3485426665422655,51.35904920908766
ABERPORTH_UK,2011-02-02,2011,2,32,0.5898591792656589,0.3545297936165106,41.07620858564261
ABERPORTH_UK,2011-02-18,2011,2,48,0.6387029693393944,0.39719767869232986,55.728060446611764
ABERPORTH_UK,2011-03-06,2011,3,64,0.635148389592804,0.4229245188122642,54.878599157550994
ABERPORTH_UK,2011-03-22,2011,3,80,0.6433592153374841,0.4174917877260599,56.80992755597797
ABERPORTH_UK,2011-04-07,2011,4,96,0.7094208631140868,0.5149804035103593,70.43686204693715
ABERPORTH_UK,2011-04-23,2011,4,112,0.7579415298696904,0.4876889236757488,77.3422088722728
ABERPORTH_UK,2011-05-09,2011,5,128,0.7034805361525394,0.5613646026052482,67.68935064109125
ABERPORTH_UK,2011-05-25,2011,5,144,0.7343158235806171,0.5346548505658186,71.29091645408883
ABERPORTH_UK,2011-06-10,2011,6,160,0.7147533285714286,0.5599885142857143,67.69051231829299
ABERPORTH_UK,2011-06-26,2011,6,176,0.7573760715273298,0.5187649184256615,75.72057634739214
ABERPORTH_UK,2011-07-12,2011,7,192,0.7536901004700892,0.49852343073094296,74.5094876030927
ABERPORTH_UK,2011-07-28,2011,7,208,0.6957275962096308,0.5056944498162832,64.57185408199194
ABERPORTH_UK,2011-08-13,2011,8,224,0.8239000000000001,0.8109000000000001,65.91707098745329
ABERPORTH_UK,2011-08-29,2011,8,240,0.684378318298969,0.4664500644329897,62.950599912669844
ABERPORTH_UK,2011-09-14,2011,9,256,0.7017146061863824,0.5228295187271471,67.37651799748775
ABERPORTH_UK,2011-09-30,2011,9,272,0.7248183192530013,0.41034255224544236,67.310837634676
ABERPORTH_UK,2011-10-16,2011,10,288,0.7489451481970928,0.5251902680762696,73.00210592793681
ABERPORTH_UK,2011-11-01,2011,11,304,0.7376787553648071,0.505788458667662,73.10817972250946
ABERPORTH_UK,2011-11-17,2011,11,320,0.7053454545454546,0.21601159532215358,65.50149789924374
ABERPORTH_UK,2011-12-03,2011,12,336,0.6536354011847065,0.3664278298330641,55.76280690172706
ABERPORTH_UK,2011-12-19,2011,12,352,,,
ABERPORTH_UK,2012-01-01,2012,1,0,0.6793154319835791,0.40587207501399514,63.29767698423747
ABERPORTH_UK,2012-01-17,2012,1,16,0.7239978304445234,0.4761264945171561,69.87180090062517
ABERPORTH_UK,2012-02-02,2012,2,32,0.657552045652384,0.4241765257761873,60.13848662624848
ABERPORTH_UK,2012-02-18,2012,2,48,0.643460791914717,0.3975943098435555,58.90191306531071
ABERPORTH_UK,2012-03-05,2012,3,64,0.6904974949221396,0.4704099429345198,64.00835141272175
ABERPORTH_UK,2012-03-21,2012,3,80,0.7171631763296156,0.4882340492211264,70.39647491957606
ABERPORTH_UK,2012-04-06,2012,4,96,0.7223681706626391,0.5281552388144232,69.80634646697128
ABERPORTH_UK,2012-04-22,2012,4,112,0.7670071476932007,0.5270794177386593,77.62591081330832
ABERPORTH_UK,2012-05-08,2012,5,128,0.7507545410581294,0.5523070122835866,73.28802271259461
ABERPORTH_UK,2012-05-24,2012,5,144,0.7214303714628078,0.541539754816112,70.51590985602398
ABERPORTH_UK,2012-06-09,2012,6,160,0.7549128935267067,0.5709277679518925,76.03513202286534
ABERPORTH_UK,2012-06-25,2012,6,176,0.7178458645336964,0.5542734683458135,67.63408536607642
ABERPORTH_UK,2012-07-11,2012,7,192,0.7220871436662262,0.5303659146686804,68.65218422836445
ABERPORTH_UK,2012-07-27,2012,7,208,0.7468664142970328,0.5136970772075005,73.74148640338682
ABERPORTH_UK,2012-08-12,2012,8,224,0.7456236980366855,0.5359616093649184,74.96383022039996
ABERPORTH_UK,2012-08-28,2012,8,240,0.7778455275684252,0.5575456069020231,75.62783056048343
ABERPORTH_UK,2012-09-13,2012,9,256,0.6774334062540213,0.5442855230987003,62.677433883105174
ABERPORTH_UK,2012-09-29,2012,9,272,0.7495334076371392,0.4705487303741035,72.5333370199231
ABERPORTH_UK,2012-10-15,2012,10,288,0.7012900082956954,0.49411599225735087,68.2671408422664
ABERPORTH_UK,2012-10-31,2012,10,304,0.6966102444485914,0.45072201903340187,66.91799014083259
ABERPORTH_UK,2012-11-16,2012,11,320,0.7065584530696025,0.41554382347452884,68.17346555251963
ABERPORTH_UK,2012-12-02,2012,12,336,0.6413030584224978,0.42860105103683355,58.47028350941005
ABERPORTH_UK,2012-12-18,2012,12,352,0.6168317210348707,0.32038785151856025,45.54123431831334
ABERPORTH_UK,2013-01-01,2013,1,0,0.6094486740597879,0.41896535679845703,54.5584036017332
ABERPORTH_UK,2013-01-17,2013,1,16,0.6505266547406083,0.45443233452593923,53.528020425042904
ABERPORTH_UK,2013-02-02,2013,2,32,0.659719000396668,0.4024136255454186,58.65226186395326
ABERPORTH_UK,2013-02-18,2013,2,48,0.6239378373150207,0.40335961891865757,54.63339872814336
ABERPORTH_UK,2013-03-06,2013,3,64,0.635244362616167,0.43213571804313533,48.52848866334047
ABERPORTH_UK,2013-03-22,2013,3,80,0.5700891769029888,0.37087278266756935,45.126962211242756
ABERPORTH_UK,2013-04-07,2013,4,96,0.6415484162895928,0.4659585721468074,49.62808630943994
ABERPORTH_UK,2013-04-23,2013,4,112,0.6065851314841499,0.4230106177953892,56.98807013102511
ABERPORTH_UK,2013-05-09,2013,5,128,0.7750024196747322,0.5703754760015869,78.09319807711184
ABERPORTH_UK,2013-05-25,2013,5,144,0.7219265462254586,0.5283849571389068,70.95551022980744
ABERPORTH_UK,2013-06-10,2013,6,160,0.8401892620516336,0.6508643705734523,84.10119370575049
ABERPORTH_UK,2013-06-26,2013,6,176,0.7091307245356102,0.5326409102913988,70.59526807278286
ABERPORTH_UK,2013-07-12,2013,7,192,0.648812751851214,0.43334047701050454,63.26976591267568
ABERPORTH_UK,2013-07-28,2013,7,208,0.6525398417794082,0.4649979477184132,62.25638191822405
ABERPORTH_UK,2013-08-13,2013,8,224,0.7567665093449121,0.5291746271474419,76.1942313324245
ABERPORTH_UK,2013-08-29,2013,8,240,0.7593942048658244,0.5508047718492223,72.49318251213353
ABERPORTH_UK,2013-09-14,2013,9,256,0.7614015871400954,0.5388850951266659,73.04966714588652
ABERPORTH_UK,2013-09-30,2013,9,272,0.7410147016152431,0.5369624818647838,73.87369196585303
ABERPORTH_UK,2013-10-16,2013,10,288,0.7790137247315988,0.4968486700841475,78.35546369495371
ABERPORTH_UK,2013-11-01,2013,11,304,0.709312658094435,0.3660551433389544,68.21806720673804
ABERPORTH_UK,2013-11-17,2013,11,320,0.7336964254993789,0.4777158654305648,72.61546778380013
ABERPORTH_UK,2013-12-03,2013,12,336,0.6083912702561421,0.45978389963408256,59.372845613241864
ABERPORTH_UK,2013-12-19,2013,12,352,0.5715525023908193,0.43530884603124015,48.061709885310925
ABERPORTH_UK,2014-01-01,2014,1,0,0.6652867140226257,0.4020405682715074,60.08237483715242
ABERPORTH_UK,2014-01-17,2014,1,16,0.6569247403090952,0.47005653661008373,56.11000404895194
ABERPORTH_UK,2014-02-02,2014,2,32,0.6495542171126262,0.46057353749109764,57.31292178981752
ABERPORTH_UK,2014-02-18,2014,2,48,0.6081613664908315,0.3725388721426777,50.22655405140702
ABERPORTH_UK,2014-03-06,2014,3,64,0.6311092788370778,0.4075983858787994,57.90372968844172
ABERPORTH_UK,2014-03-22,2014,3,80,0.7203054098721903,0.475798281181137,64.84608290692307
ABERPORTH_UK,2014-04-07,2014,4,96,0.7462257903954281,0.5181954558023782,75.65383548094944
ABERPORTH_UK,2014-04-23,2014,4,112,0.7443480758379418,0.5887551856449613,70.03470986365606
ABERPORTH_UK,2014-05-09,2014,5,128,0.7099367283367942,0.5308644138191428,69.92460790593807
ABERPORTH_UK,2014-05-25,2014,5,144,0.7572601581508517,0.5877356751824818,74.16360725854777
ABERPORTH_UK,2014-06-10,2014,6,160,0.737349115001451,0.5676011606538348,72.08798187361687
ABERPORTH_UK,2014-06-26,2014,6,176,0.7239878232292658,0.4708562483784485,73.79687420039608
ABERPORTH_UK,2014-07-12,2014,7,192,0.7206399188219748,0.4906549933924861,68.9381285648905
ABERPORTH_UK,2014-07-28,2014,7,208,0.6894542895831319,0.5001147886642809,63.86185889447321
ABERPORTH_UK,2014-08-13,2014,8,224,0.7788747915971992,0.6108908636212071,70.53186278525831
ABERPORTH_UK,2014-08-29,2014,8,240,0.6989368396092193,0.535740349046761,67.21490786107161
ABERPORTH_UK,2014-09-14,2014,9,256,0.7172978914788664,0.4945038688461168,67.8262384767569
ABERPORTH_UK,2014-09-30,2014,9,272,0.6970651803849504,0.4327404874746107,64.77981148845016
ABERPORTH_UK,2014-10-16,2014,10,288,0.5662593882068826,0.24439478768363862,42.136635486992596
ABERPORTH_UK,2014-11-01,2014,11,304,0.7198584069989976,0.517734566663629,70.51206449697071
ABERPORTH_UK,2014-11-17,2014,11,320,0.7593423874605755,0.492501376278314,74.96631939488077
ABERPORTH_UK,2014-12-03,2014,12,336,0.6909123310057942,0.4509549992571683,59.78163865123782
ABERPORTH_UK,2014-12-19,2014,12,352,0.676991534733441,0.45458548196015086,57.33069935395439
ABERPORTH_UK,2015-01-01,2015,1,0,0.6583428268727407,0.4448370933565999,55.459226472726435
ABERPORTH_UK,2015-01-17,2015,1,16,0.6256984048838126,0.4283583792831824,54.714525694273156
ABERPORTH_UK,2015-02-02,2015,2,32,0.6041707098357563,0.3766152161600906,53.76537089875717
ABERPORTH_UK,2015-02-18,2015,2,48,0.5721424107985652,0.41704716820841975,49.41115576441844
ABERPORTH_UK,2015-03-06,2015,3,64,0.6364219652633566,0.4076875212384368,57.42931233385649
ABERPORTH_UK,2015-03-22,2015,3,80,0.6104541244827888,0.4234562461484284,59.74872183495347
ABERPORTH_UK,2015-04-07,2015,4,96,0.6969954408155559,0.48968448178214086,68.58679082138069
ABERPORTH_UK,2015-04-23,2015,4,112,0.7429223939837062,0.5901296010027157,71.1728171305182
ABERPORTH_UK,2015-05-09,2015,5,128,0.75731082127385,0.5481694994930407,76.30341915787957
ABERPORTH_UK,2015-05-25,2015,5,144,0.7352543572879388,0.5680849985491827,72.33531885276761
ABERPORTH_UK,2015-06-10,2015,6,160,0.7696825224876678,0.5751541445014025,77.36025462024556
ABERPORTH_UK,2015-06-26,2015,6,176,0.7141294308357347,0.532212211815562,72.77710772023167
ABERPORTH_UK,2015-07-12,2015,7,192,0.6919785603581883,0.5064430428792833,69.58734615873449
ABERPORTH_UK,2015-07-28,2015,7,208,0.7195966301680193,0.5246994053237681,70.64734626110207
ABERPORTH_UK,2015-08-13,2015,8,224,0.7301133728468234,0.5362165123170959,72.0173497729388
ABERPORTH_UK,2015-08-29,2015,8,240,0.7492653671889749,0.5546727109684728,72.05310421785805
ABERPORTH_UK,2015-09-14,2015,9,256,0.7557693796663287,0.525988339939165,74.7369186660289
ABERPORTH_UK,2015-09-30,2015,9,272,0.7384327827071925,0.5162492354162734,71.80427209753277
ABERPORTH_UK,2015-10-16,2015,10,288,0.7412800191479177,0.4882394255624701,73.76310942018964
ABERPORTH_UK,2015-11-01,2015,11,304,0.7408556447098341,0.4985616066430303,72.97298774226947
ABERPORTH_UK,2015-11-17,2015,11,320,0.5142156267255661,0.25771783545002763,52.122811426940785
ABERPORTH_UK,2015-12-03,2015,12,336,0.7652074962518741,0.4811197401299351,70.13622614711298
ABERPORTH_UK,2015-12-19,2015,12,352,0.6695756746900073,0.45769420131291033,49.152884924397455
ABERPORTH_UK,2016-01-01,2016,1,0,0.5283500000000001,0.27015,23.686567518118355
ABERPORTH_UK,2016-01-17,2016,1,16,0.674079658060014,0.39577668353105394,65.53977895121061
ABERPORTH_UK,2016-02-02,2016,2,32,0.6411342324474414,0.36036428996429987,57.139396319903945
ABERPORTH_UK,2016-02-18,2016,2,48,0.6631330483987482,0.42894160847580065,54.46328962806605
ABERPORTH_UK,2016-03-05,2016,3,64,0.6280889351001063,0.3963631298965084,55.59706842869231
ABERPORTH_UK,2016-03-21,2016,3,80,0.6650421181219461,0.45087036328871893,58.04710590197129
ABERPORTH_UK,2016-04-06,2016,4,96,0.7023629265471372,0.4434588008482746,66.01568010744275
ABERPORTH_UK,2016-04-22,2016,4,112,0.687849396613833,0.5159343029538904,66.62808397753071
ABERPORTH_UK,2016-05-08,2016,5,128,0.7687832519126184,0.5483971702461057,75.55945131474449
ABERPORTH_UK,2016-05-24,2016,5,144,0.7421374320213845,0.590722011245276,74.6942501412934
ABERPORTH_UK,2016-06-09,2016,6,160,0.8076216268497921,0.6145352645323531,82.76264116331053
ABERPORTH_UK,2016-06-25,2016,6,176,0.7878526868835838,0.6244025716655913,79.85040756615493
ABERPORTH_UK,2016-07-11,2016,7,192,0.7505087785538984,0.5794138380215215,73.67458520387943
ABERPORTH_UK,2016-07-27,2016,7,208,0.7377551574496496,0.5749511850450653,68.56103017657581
ABERPORTH_UK,2016-08-12,2016,8,224,0.7300062676986975,0.4918782707192751,71.17964519371789
ABERPORTH_UK,2016-08-28,2016,8,240,0.7032647938377887,0.4953244902582693,71.43501070058399
